88.4278	101.846	94.9147	88.4278	104.423	121.84	97.1362	66.6658	78.1466	94.9147	80.0572	67.901	62.8626	64.0622	82.1809	99.6243	101.846	99.6243	97.1362	92.782	101.846	129.837	132.858	104.423	90.5605	106.733	114.109	94.9147	97.1362	109.044	104.423	94.9147	92.782	92.782	92.782	111.709	119.351	101.846	88.4278	88.4278	88.4278	88.4278	88.4278	86.4018	92.782	104.423	109.044	97.1362	88.4278	94.9147	111.709	114.109	106.733	101.846	88.4278	84.2158	99.6243	101.846	90.5605	70.6201	74.7077	92.782	101.846	101.846	
97.1362	90.5605	84.2158	99.6243	104.423	109.044	106.733	90.5605	86.4018	84.2158	88.4278	88.4278	80.0572	88.4278	88.4278	76.3161	88.4278	99.6243	86.4018	82.1809	90.5605	101.846	121.84	141.3	116.508	88.4278	99.6243	116.508	111.709	92.782	92.782	109.044	111.709	106.733	119.351	127.26	114.109	99.6243	97.1362	114.109	119.351	97.1362	88.4278	88.4278	78.1466	74.7077	74.7077	84.2158	94.9147	101.846	99.6243	88.4278	88.4278	82.1809	84.2158	97.1362	111.709	121.84	119.351	101.846	88.4278	92.782	119.351	121.84	
65.4484	67.901	90.5605	141.3	141.3	104.423	86.4018	76.3161	78.1466	78.1466	78.1466	80.0572	78.1466	90.5605	106.733	104.423	90.5605	82.1809	82.1809	80.0572	82.1809	90.5605	92.782	101.846	132.858	153.03	144.055	121.84	94.9147	78.1466	74.7077	88.4278	119.351	119.351	99.6243	94.9147	92.782	90.5605	106.733	119.351	101.846	80.0572	69.3405	70.6201	76.3161	90.5605	119.351	119.351	101.846	99.6243	88.4278	92.782	94.9147	76.3161	70.6201	88.4278	106.733	116.508	101.846	99.6243	97.1362	94.9147	104.423	101.846	
70.6201	97.1362	109.044	94.9147	99.6243	124.683	121.84	101.846	92.782	84.2158	67.901	53.0701	53.0701	67.901	99.6243	116.508	119.351	129.837	124.683	104.423	86.4018	88.4278	101.846	101.846	104.423	129.837	135.524	129.837	109.044	72.0241	66.6658	101.846	144.055	135.524	101.846	80.0572	94.9147	119.351	127.26	119.351	109.044	94.9147	84.2158	80.0572	86.4018	104.423	114.109	104.423	94.9147	78.1466	76.3161	88.4278	92.782	82.1809	76.3161	84.2158	99.6243	97.1362	88.4278	86.4018	82.1809	88.4278	106.733	116.508	
78.1466	104.423	127.26	121.84	97.1362	84.2158	69.3405	78.1466	116.508	99.6243	56.4735	51.986	74.7077	109.044	129.837	106.733	76.3161	67.901	82.1809	101.846	116.508	129.837	132.858	114.109	109.044	106.733	88.4278	78.1466	94.9147	101.846	84.2158	101.846	135.524	119.351	97.1362	92.782	92.782	92.782	97.1362	104.423	97.1362	78.1466	84.2158	99.6243	104.423	111.709	119.351	114.109	101.846	97.1362	88.4278	69.3405	76.3161	101.846	99.6243	86.4018	97.1362	114.109	109.044	97.1362	97.1362	88.4278	90.5605	111.709	
66.6658	88.4278	109.044	109.044	90.5605	82.1809	94.9147	106.733	90.5605	72.0241	76.3161	88.4278	80.0572	72.0241	86.4018	84.2158	84.2158	106.733	106.733	97.1362	97.1362	94.9147	101.846	109.044	106.733	106.733	129.837	147.165	135.524	101.846	78.1466	86.4018	88.4278	78.1466	88.4278	101.846	101.846	127.26	144.055	119.351	90.5605	69.3405	66.6658	78.1466	97.1362	124.683	135.524	119.351	94.9147	88.4278	99.6243	114.109	101.846	76.3161	72.0241	88.4278	88.4278	86.4018	99.6243	121.84	114.109	88.4278	88.4278	111.709	
114.109	124.683	111.709	86.4018	82.1809	92.782	92.782	78.1466	70.6201	84.2158	82.1809	76.3161	84.2158	84.2158	78.1466	78.1466	88.4278	101.846	92.782	86.4018	99.6243	99.6243	86.4018	88.4278	104.423	129.837	150.186	135.524	121.84	99.6243	74.7077	74.7077	106.733	129.837	106.733	86.4018	78.1466	74.7077	84.2158	80.0572	72.0241	88.4278	127.26	124.683	99.6243	88.4278	82.1809	82.1809	78.1466	74.7077	88.4278	104.423	119.351	114.109	88.4278	82.1809	86.4018	114.109	165.47	135.524	82.1809	66.6658	86.4018	101.846	
129.837	111.709	90.5605	76.3161	70.6201	72.0241	90.5605	106.733	82.1809	65.4484	72.0241	82.1809	88.4278	92.782	92.782	94.9147	92.782	94.9147	94.9147	99.6243	106.733	104.423	101.846	119.351	119.351	97.1362	94.9147	109.044	124.683	144.055	135.524	97.1362	67.901	65.4484	70.6201	88.4278	119.351	124.683	111.709	90.5605	70.6201	67.901	88.4278	119.351	121.84	109.044	90.5605	78.1466	88.4278	101.846	82.1809	76.3161	84.2158	88.4278	99.6243	104.423	94.9147	92.782	119.351	153.03	132.858	104.423	94.9147	92.782	
86.4018	90.5605	94.9147	97.1362	86.4018	72.0241	80.0572	97.1362	90.5605	70.6201	58.8727	65.4484	90.5605	119.351	109.044	88.4278	78.1466	78.1466	88.4278	94.9147	99.6243	121.84	135.524	124.683	124.683	119.351	101.846	84.2158	88.4278	92.782	92.782	101.846	97.1362	88.4278	84.2158	80.0572	88.4278	94.9147	88.4278	88.4278	101.846	127.26	121.84	97.1362	88.4278	101.846	92.782	74.7077	78.1466	101.846	101.846	88.4278	94.9147	109.044	106.733	90.5605	70.6201	70.6201	84.2158	92.782	111.709	127.26	127.26	119.351	
78.1466	70.6201	88.4278	106.733	119.351	109.044	88.4278	82.1809	80.0572	76.3161	76.3161	66.6658	65.4484	99.6243	127.26	114.109	104.423	101.846	101.846	88.4278	84.2158	99.6243	101.846	109.044	147.165	159.161	135.524	99.6243	76.3161	82.1809	97.1362	101.846	88.4278	72.0241	74.7077	84.2158	97.1362	114.109	114.109	99.6243	86.4018	92.782	124.683	121.84	88.4278	84.2158	92.782	92.782	101.846	116.508	119.351	94.9147	80.0572	80.0572	86.4018	97.1362	88.4278	70.6201	76.3161	106.733	119.351	124.683	129.837	106.733	
78.1466	84.2158	104.423	104.423	94.9147	84.2158	72.0241	66.6658	66.6658	76.3161	84.2158	94.9147	94.9147	86.4018	92.782	97.1362	90.5605	88.4278	90.5605	109.044	114.109	104.423	106.733	106.733	101.846	116.508	121.84	101.846	90.5605	97.1362	92.782	86.4018	82.1809	88.4278	116.508	119.351	88.4278	84.2158	104.423	106.733	86.4018	76.3161	88.4278	94.9147	101.846	129.837	132.858	109.044	106.733	106.733	78.1466	62.8626	64.0622	69.3405	80.0572	101.846	111.709	94.9147	94.9147	111.709	106.733	94.9147	92.782	101.846	
104.423	109.044	101.846	88.4278	92.782	84.2158	70.6201	74.7077	78.1466	90.5605	101.846	97.1362	82.1809	69.3405	80.0572	114.109	119.351	106.733	90.5605	86.4018	90.5605	97.1362	109.044	121.84	116.508	111.709	109.044	101.846	111.709	129.837	104.423	80.0572	78.1466	78.1466	76.3161	84.2158	106.733	127.26	116.508	92.782	78.1466	72.0241	94.9147	119.351	111.709	94.9147	94.9147	94.9147	92.782	92.782	86.4018	86.4018	97.1362	92.782	88.4278	97.1362	101.846	90.5605	82.1809	101.846	124.683	114.109	88.4278	78.1466	
101.846	70.6201	65.4484	88.4278	111.709	101.846	84.2158	76.3161	76.3161	88.4278	101.846	106.733	97.1362	78.1466	78.1466	92.782	104.423	109.044	111.709	101.846	101.846	116.508	111.709	106.733	111.709	114.109	114.109	94.9147	78.1466	76.3161	86.4018	111.709	111.709	86.4018	82.1809	101.846	119.351	111.709	97.1362	78.1466	66.6658	92.782	135.524	135.524	111.709	101.846	101.846	88.4278	78.1466	76.3161	69.3405	67.901	80.0572	97.1362	119.351	135.524	116.508	88.4278	88.4278	119.351	135.524	119.351	99.6243	78.1466	
111.709	90.5605	82.1809	84.2158	86.4018	99.6243	99.6243	74.7077	66.6658	84.2158	111.709	104.423	94.9147	104.423	101.846	94.9147	92.782	104.423	121.84	114.109	92.782	84.2158	88.4278	97.1362	119.351	129.837	111.709	92.782	80.0572	86.4018	101.846	94.9147	90.5605	94.9147	101.846	109.044	88.4278	78.1466	94.9147	88.4278	94.9147	116.508	94.9147	78.1466	80.0572	78.1466	90.5605	111.709	121.84	116.508	90.5605	74.7077	74.7077	86.4018	104.423	106.733	106.733	135.524	144.055	127.26	124.683	124.683	97.1362	66.6658	
111.709	94.9147	84.2158	78.1466	78.1466	94.9147	104.423	74.7077	61.6807	78.1466	104.423	121.84	129.837	119.351	88.4278	67.901	78.1466	90.5605	90.5605	101.846	119.351	106.733	97.1362	111.709	129.837	132.858	114.109	101.846	101.846	114.109	119.351	109.044	97.1362	97.1362	104.423	116.508	101.846	88.4278	86.4018	78.1466	70.6201	84.2158	88.4278	74.7077	69.3405	80.0572	111.709	135.524	111.709	78.1466	74.7077	97.1362	106.733	104.423	114.109	109.044	101.846	106.733	101.846	86.4018	82.1809	88.4278	99.6243	104.423	
119.351	94.9147	88.4278	101.846	104.423	99.6243	94.9147	99.6243	88.4278	74.7077	76.3161	88.4278	104.423	114.109	88.4278	76.3161	99.6243	111.709	101.846	101.846	104.423	106.733	101.846	101.846	114.109	116.508	109.044	106.733	111.709	111.709	104.423	101.846	92.782	88.4278	101.846	109.044	90.5605	72.0241	72.0241	92.782	111.709	119.351	104.423	80.0572	90.5605	119.351	119.351	97.1362	78.1466	80.0572	84.2158	84.2158	92.782	99.6243	97.1362	101.846	119.351	119.351	90.5605	84.2158	92.782	101.846	97.1362	82.1809	
88.4278	101.846	111.709	88.4278	82.1809	99.6243	99.6243	101.846	121.84	119.351	101.846	99.6243	94.9147	94.9147	92.782	80.0572	94.9147	119.351	99.6243	88.4278	119.351	153.03	144.055	121.84	101.846	88.4278	84.2158	86.4018	92.782	97.1362	99.6243	104.423	101.846	106.733	116.508	106.733	92.782	90.5605	99.6243	99.6243	97.1362	101.846	90.5605	78.1466	84.2158	101.846	116.508	111.709	111.709	119.351	92.782	76.3161	82.1809	99.6243	101.846	90.5605	94.9147	114.109	119.351	111.709	84.2158	67.901	61.6807	66.6658	
94.9147	106.733	116.508	106.733	99.6243	114.109	99.6243	70.6201	84.2158	124.683	141.3	114.109	80.0572	76.3161	104.423	121.84	104.423	101.846	104.423	97.1362	111.709	144.055	132.858	114.109	101.846	101.846	101.846	92.782	90.5605	97.1362	99.6243	94.9147	86.4018	82.1809	90.5605	92.782	94.9147	99.6243	97.1362	88.4278	88.4278	94.9147	97.1362	90.5605	92.782	94.9147	90.5605	90.5605	99.6243	111.709	109.044	86.4018	69.3405	72.0241	101.846	121.84	104.423	97.1362	119.351	141.3	119.351	80.0572	65.4484	76.3161	
127.26	86.4018	74.7077	90.5605	101.846	106.733	114.109	101.846	101.846	109.044	97.1362	78.1466	67.901	78.1466	104.423	135.524	144.055	111.709	99.6243	109.044	114.109	127.26	124.683	104.423	99.6243	106.733	132.858	150.186	109.044	76.3161	86.4018	106.733	94.9147	88.4278	88.4278	84.2158	88.4278	88.4278	80.0572	86.4018	94.9147	94.9147	90.5605	101.846	119.351	97.1362	74.7077	80.0572	101.846	104.423	101.846	101.846	106.733	101.846	86.4018	84.2158	104.423	132.858	124.683	99.6243	78.1466	70.6201	78.1466	101.846	
121.84	109.044	106.733	86.4018	76.3161	90.5605	106.733	104.423	99.6243	99.6243	99.6243	90.5605	101.846	119.351	99.6243	101.846	106.733	90.5605	90.5605	94.9147	99.6243	121.84	135.524	135.524	132.858	119.351	101.846	88.4278	80.0572	97.1362	129.837	150.186	124.683	97.1362	84.2158	74.7077	65.4484	74.7077	92.782	101.846	101.846	99.6243	94.9147	88.4278	88.4278	97.1362	109.044	119.351	116.508	101.846	88.4278	97.1362	124.683	124.683	92.782	76.3161	78.1466	97.1362	109.044	101.846	88.4278	88.4278	78.1466	70.6201	
127.26	116.508	106.733	114.109	109.044	78.1466	69.3405	99.6243	129.837	111.709	88.4278	86.4018	86.4018	82.1809	94.9147	116.508	135.524	150.186	150.186	119.351	80.0572	82.1809	104.423	127.26	124.683	111.709	106.733	94.9147	84.2158	101.846	127.26	121.84	92.782	69.3405	65.4484	72.0241	86.4018	104.423	111.709	101.846	101.846	109.044	94.9147	84.2158	92.782	99.6243	101.846	135.524	150.186	104.423	78.1466	74.7077	72.0241	86.4018	116.508	129.837	119.351	97.1362	74.7077	70.6201	94.9147	114.109	101.846	88.4278	
119.351	116.508	94.9147	86.4018	88.4278	101.846	94.9147	84.2158	99.6243	129.837	127.26	99.6243	94.9147	104.423	106.733	106.733	116.508	111.709	90.5605	92.782	121.84	156.14	129.837	80.0572	67.901	82.1809	114.109	135.524	121.84	104.423	101.846	99.6243	97.1362	101.846	99.6243	90.5605	78.1466	70.6201	82.1809	101.846	111.709	101.846	97.1362	84.2158	74.7077	84.2158	101.846	124.683	121.84	94.9147	88.4278	92.782	92.782	97.1362	104.423	111.709	116.508	111.709	109.044	106.733	88.4278	76.3161	99.6243	119.351	
94.9147	86.4018	99.6243	104.423	101.846	114.109	114.109	104.423	104.423	94.9147	84.2158	97.1362	116.508	104.423	104.423	116.508	124.683	129.837	101.846	84.2158	101.846	132.858	129.837	119.351	111.709	97.1362	84.2158	88.4278	119.351	135.524	109.044	94.9147	106.733	119.351	106.733	84.2158	65.4484	65.4484	88.4278	109.044	114.109	104.423	92.782	109.044	121.84	101.846	88.4278	94.9147	106.733	116.508	114.109	97.1362	90.5605	119.351	153.03	129.837	90.5605	78.1466	78.1466	82.1809	78.1466	84.2158	104.423	111.709	
92.782	86.4018	109.044	119.351	116.508	111.709	101.846	94.9147	99.6243	92.782	88.4278	104.423	129.837	135.524	119.351	94.9147	101.846	129.837	129.837	104.423	99.6243	109.044	114.109	121.84	121.84	106.733	94.9147	86.4018	88.4278	106.733	106.733	84.2158	78.1466	101.846	119.351	116.508	101.846	90.5605	88.4278	94.9147	92.782	80.0572	78.1466	111.709	144.055	129.837	114.109	111.709	90.5605	76.3161	90.5605	109.044	101.846	101.846	104.423	97.1362	92.782	104.423	97.1362	74.7077	69.3405	80.0572	101.846	132.858	
114.109	114.109	106.733	99.6243	106.733	124.683	119.351	88.4278	74.7077	84.2158	104.423	129.837	135.524	111.709	116.508	121.84	106.733	119.351	135.524	119.351	101.846	111.709	106.733	80.0572	74.7077	99.6243	119.351	114.109	86.4018	72.0241	88.4278	101.846	101.846	101.846	106.733	119.351	116.508	111.709	114.109	109.044	111.709	116.508	99.6243	88.4278	111.709	129.837	119.351	104.423	101.846	94.9147	94.9147	119.351	132.858	121.84	88.4278	62.8626	74.7077	106.733	106.733	90.5605	78.1466	84.2158	114.109	106.733	
129.837	121.84	97.1362	97.1362	101.846	94.9147	97.1362	101.846	88.4278	84.2158	119.351	147.165	135.524	111.709	94.9147	101.846	116.508	119.351	129.837	127.26	106.733	97.1362	94.9147	90.5605	90.5605	106.733	119.351	106.733	99.6243	97.1362	88.4278	97.1362	116.508	104.423	88.4278	104.423	121.84	121.84	109.044	111.709	114.109	101.846	99.6243	101.846	101.846	92.782	92.782	114.109	127.26	111.709	90.5605	88.4278	101.846	111.709	104.423	104.423	94.9147	82.1809	88.4278	104.423	124.683	147.165	132.858	76.3161	
106.733	127.26	101.846	88.4278	106.733	104.423	97.1362	101.846	92.782	90.5605	129.837	168.58	135.524	106.733	99.6243	97.1362	101.846	99.6243	114.109	150.186	153.03	109.044	86.4018	88.4278	97.1362	90.5605	78.1466	90.5605	150.186	168.58	111.709	82.1809	82.1809	90.5605	106.733	116.508	104.423	109.044	116.508	97.1362	74.7077	82.1809	119.351	141.3	114.109	84.2158	88.4278	124.683	150.186	141.3	119.351	99.6243	86.4018	90.5605	101.846	92.782	74.7077	70.6201	82.1809	101.846	129.837	135.524	121.84	99.6243	
119.351	109.044	88.4278	82.1809	106.733	129.837	104.423	88.4278	106.733	116.508	119.351	141.3	159.161	132.858	88.4278	74.7077	88.4278	101.846	124.683	144.055	141.3	119.351	94.9147	92.782	104.423	101.846	94.9147	106.733	135.524	116.508	74.7077	70.6201	90.5605	114.109	109.044	88.4278	82.1809	94.9147	116.508	127.26	119.351	92.782	82.1809	94.9147	111.709	119.351	119.351	119.351	114.109	101.846	88.4278	104.423	129.837	116.508	101.846	86.4018	74.7077	92.782	119.351	119.351	111.709	99.6243	82.1809	78.1466	
121.84	109.044	101.846	92.782	101.846	106.733	90.5605	84.2158	88.4278	94.9147	106.733	144.055	159.161	119.351	101.846	129.837	135.524	106.733	99.6243	109.044	116.508	116.508	111.709	109.044	114.109	106.733	84.2158	86.4018	111.709	109.044	94.9147	90.5605	92.782	99.6243	101.846	101.846	106.733	106.733	99.6243	111.709	124.683	106.733	84.2158	78.1466	88.4278	90.5605	90.5605	119.351	156.14	141.3	101.846	90.5605	109.044	104.423	92.782	99.6243	109.044	104.423	86.4018	78.1466	99.6243	104.423	84.2158	80.0572	
101.846	114.109	156.14	150.186	92.782	76.3161	97.1362	119.351	124.683	111.709	104.423	124.683	135.524	121.84	114.109	106.733	94.9147	90.5605	101.846	109.044	92.782	78.1466	97.1362	129.837	135.524	129.837	116.508	119.351	109.044	92.782	94.9147	106.733	119.351	111.709	101.846	106.733	116.508	129.837	119.351	94.9147	84.2158	74.7077	80.0572	109.044	106.733	82.1809	82.1809	104.423	135.524	147.165	127.26	116.508	116.508	97.1362	82.1809	97.1362	109.044	104.423	88.4278	80.0572	101.846	119.351	97.1362	82.1809	
82.1809	80.0572	106.733	127.26	124.683	119.351	114.109	109.044	101.846	97.1362	101.846	104.423	106.733	119.351	129.837	135.524	104.423	82.1809	88.4278	88.4278	90.5605	109.044	127.26	129.837	129.837	129.837	111.709	104.423	104.423	92.782	97.1362	106.733	97.1362	88.4278	88.4278	101.846	114.109	106.733	111.709	116.508	97.1362	86.4018	101.846	124.683	119.351	92.782	86.4018	86.4018	94.9147	116.508	116.508	101.846	101.846	116.508	132.858	121.84	97.1362	97.1362	99.6243	86.4018	84.2158	101.846	124.683	111.709	
116.508	129.837	119.351	97.1362	99.6243	129.837	150.186	147.165	124.683	94.9147	99.6243	111.709	101.846	92.782	99.6243	106.733	99.6243	94.9147	101.846	111.709	116.508	127.26	150.186	121.84	94.9147	99.6243	97.1362	97.1362	109.044	119.351	127.26	111.709	101.846	101.846	90.5605	86.4018	86.4018	88.4278	111.709	129.837	114.109	101.846	94.9147	94.9147	94.9147	90.5605	94.9147	101.846	99.6243	92.782	99.6243	114.109	119.351	106.733	116.508	127.26	104.423	88.4278	88.4278	101.846	111.709	106.733	111.709	121.84	
119.351	135.524	129.837	104.423	99.6243	114.109	116.508	116.508	121.84	104.423	99.6243	101.846	101.846	119.351	135.524	132.858	116.508	86.4018	70.6201	70.6201	88.4278	124.683	159.161	153.03	119.351	104.423	101.846	99.6243	101.846	106.733	119.351	121.84	121.84	119.351	99.6243	86.4018	88.4278	86.4018	88.4278	101.846	106.733	99.6243	97.1362	90.5605	78.1466	90.5605	121.84	144.055	150.186	124.683	106.733	119.351	111.709	86.4018	86.4018	92.782	94.9147	88.4278	82.1809	99.6243	116.508	109.044	101.846	94.9147	
119.351	159.161	150.186	104.423	84.2158	88.4278	101.846	101.846	101.846	109.044	132.858	127.26	99.6243	99.6243	114.109	106.733	97.1362	99.6243	111.709	119.351	135.524	144.055	109.044	88.4278	84.2158	82.1809	116.508	171.779	135.524	90.5605	88.4278	119.351	106.733	69.3405	80.0572	119.351	106.733	78.1466	76.3161	88.4278	106.733	119.351	127.26	135.524	124.683	109.044	97.1362	82.1809	88.4278	111.709	119.351	119.351	119.351	119.351	101.846	97.1362	109.044	106.733	88.4278	76.3161	80.0572	99.6243	124.683	124.683	
129.837	174.801	153.03	104.423	80.0572	78.1466	90.5605	104.423	104.423	101.846	101.846	111.709	124.683	121.84	101.846	82.1809	88.4278	109.044	119.351	119.351	116.508	121.84	124.683	104.423	86.4018	84.2158	97.1362	109.044	114.109	106.733	104.423	109.044	90.5605	76.3161	97.1362	141.3	135.524	99.6243	88.4278	97.1362	104.423	106.733	104.423	94.9147	94.9147	114.109	132.858	135.524	109.044	88.4278	88.4278	94.9147	104.423	111.709	101.846	101.846	104.423	97.1362	92.782	101.846	109.044	104.423	94.9147	104.423	
101.846	114.109	104.423	99.6243	99.6243	101.846	92.782	86.4018	109.044	132.858	153.03	168.58	114.109	76.3161	90.5605	111.709	101.846	99.6243	104.423	121.84	124.683	104.423	101.846	88.4278	80.0572	97.1362	116.508	119.351	114.109	116.508	124.683	119.351	101.846	88.4278	90.5605	111.709	132.858	119.351	88.4278	72.0241	80.0572	90.5605	92.782	94.9147	104.423	121.84	129.837	129.837	119.351	101.846	104.423	97.1362	88.4278	109.044	132.858	127.26	121.84	104.423	82.1809	84.2158	97.1362	99.6243	94.9147	97.1362	
124.683	135.524	121.84	99.6243	80.0572	97.1362	121.84	119.351	109.044	101.846	101.846	127.26	121.84	82.1809	80.0572	106.733	119.351	121.84	109.044	88.4278	88.4278	101.846	119.351	135.524	121.84	97.1362	88.4278	88.4278	101.846	124.683	124.683	92.782	88.4278	124.683	165.47	144.055	92.782	72.0241	66.6658	72.0241	88.4278	97.1362	109.044	114.109	111.709	111.709	101.846	92.782	97.1362	104.423	119.351	135.524	129.837	101.846	90.5605	111.709	124.683	99.6243	78.1466	88.4278	111.709	114.109	92.782	78.1466	
114.109	94.9147	99.6243	114.109	109.044	99.6243	90.5605	97.1362	106.733	106.733	116.508	144.055	156.14	119.351	80.0572	72.0241	88.4278	101.846	94.9147	99.6243	109.044	101.846	104.423	135.524	147.165	119.351	97.1362	104.423	119.351	111.709	92.782	86.4018	88.4278	101.846	119.351	132.858	106.733	84.2158	76.3161	82.1809	101.846	101.846	101.846	106.733	88.4278	82.1809	101.846	116.508	119.351	116.508	124.683	156.14	141.3	104.423	92.782	90.5605	90.5605	90.5605	92.782	101.846	111.709	111.709	97.1362	90.5605	
